
StackFrame:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    11a9:	8b 45 e8             	mov    -0x18(%rbp),%eax
    11ac:	01 c2                	add    %eax,%edx
    11ae:	8b 45 f8             	mov    -0x8(%rbp),%eax
    11b1:	01 c2                	add    %eax,%edx
    11b3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    11b6:	01 d0                	add    %edx,%eax
    11b8:	5d                   	pop    %rbp
    11b9:	c3                   	retq   

00000000000011ba <main>:
    11ba:	f3 0f 1e fa          	endbr64 
    11be:	55                   	push   %rbp
    11bf:	48 89 e5             	mov    %rsp,%rbp
    11c2:	48 83 ec 10          	sub    $0x10,%rsp
    11c6:	89 7d fc             	mov    %edi,-0x4(%rbp)
    11c9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    11cd:	6a 09                	pushq  $0x9
    11cf:	6a 08                	pushq  $0x8
    11d1:	6a 07                	pushq  $0x7
    11d3:	41 b9 06 00 00 00    	mov    $0x6,%r9d
    11d9:	41 b8 05 00 00 00    	mov    $0x5,%r8d
    11df:	b9 04 00 00 00       	mov    $0x4,%ecx
    11e4:	ba 03 00 00 00       	mov    $0x3,%edx
    11e9:	be 02 00 00 00       	mov    $0x2,%esi
    11ee:	bf 01 00 00 00       	mov    $0x1,%edi
    11f3:	e8 31 ff ff ff       	callq  1129 <test>
    11f8:	48 83 c4 18          	add    $0x18,%rsp
    11fc:	b8 01 00 00 00       	mov    $0x1,%eax
    1201:	c9                   	leaveq 
    1202:	c3                   	retq   
    1203:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    120a:	00 00 00 
    120d:	0f 1f 00             	nopl   (%rax)

0000000000001210 <__libc_csu_init>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	41 57                	push   %r15
    1216:	4c 8d 3d d3 2b 00 00 	lea    0x2bd3(%rip),%r15        # 3df0 <__frame_dummy_init_array_entry>
    121d:	41 56                	push   %r14
    121f:	49 89 d6             	mov    %rdx,%r14
    1222:	41 55                	push   %r13
    1224:	49 89 f5             	mov    %rsi,%r13
    1227:	41 54                	push   %r12
    1229:	41 89 fc             	mov    %edi,%r12d
    122c:	55                   	push   %rbp
    122d:	48 8d 2d c4 2b 00 00 	lea    0x2bc4(%rip),%rbp        # 3df8 <__do_global_dtors_aux_fini_array_entry>
    1234:	53                   	push   %rbx
    1235:	4c 29 fd             	sub    %r15,%rbp
    1238:	48 83 ec 08          	sub    $0x8,%rsp
    123c:	e8 bf fd ff ff       	callq  1000 <_init>
    1241:	48 c1 fd 03          	sar    $0x3,%rbp
    1245:	74 1f                	je     1266 <__libc_csu_init+0x56>
    1247:	31 db                	xor    %ebx,%ebx
    1249:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1250:	4c 89 f2             	mov    %r14,%rdx
    1253:	4c 89 ee             	mov    %r13,%rsi
    1256:	44 89 e7             	mov    %r12d,%edi
    1259:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    125d:	48 83 c3 01          	add    $0x1,%rbx
    1261:	48 39 dd             	cmp    %rbx,%rbp
    1264:	75 ea                	jne    1250 <__libc_csu_init+0x40>
    1266:	48 83 c4 08          	add    $0x8,%rsp
    126a:	5b                   	pop    %rbx
    126b:	5d                   	pop    %rbp
    126c:	41 5c                	pop    %r12
    126e:	41 5d                	pop    %r13
    1270:	41 5e                	pop    %r14
    1272:	41 5f                	pop    %r15
    1274:	c3                   	retq   
    1275:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    127c:	00 00 00 00 

0000000000001280 <__libc_csu_fini>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	c3                   	retq   

Disassembly of section .fini:

0000000000001288 <_fini>:
    1288:	f3 0f 1e fa          	endbr64 
    128c:	48 83 ec 08          	sub    $0x8,%rsp
    1290:	48 83 c4 08          	add    $0x8,%rsp
    1294:	c3                   	retq   
